student_id,student_name,attendance_percentage,internal_marks,assignment_score,study_hours_per_day,performance_label
STU0001,Sakshi Singh,21.7,68.0,64.2,3.3,At Risk
STU0002,Isha Yadav,73.8,63.4,58.3,2.6,Average
STU0003,Diya Shah,73.2,46.7,58.0,3.2,Average
STU0004,Harish Iyer,98.5,76.7,98.4,7.5,Good
STU0005,Deepak Mishra,59.1,57.8,44.3,1.7,Average
STU0006,Diya Pillai,79.5,71.0,98.9,3.9,Good
STU0007,Ananya Iyer,54.8,26.3,10.2,1.0,At Risk
STU0008,Bhavna Reddy,76.5,74.7,91.4,6.5,Good
STU0009,Hina Pillai,65.0,39.5,55.5,4.2,Average
STU0010,Nikhil Reddy,82.6,81.9,77.3,4.5,Good
STU0011,Deepak Pillai,80.2,63.0,67.3,5.9,Good
STU0012,Meera Sharma,56.7,52.8,50.5,4.1,Average
STU0013,Uday Patel,94.5,79.5,62.3,8.0,Good
STU0014,Uma Tiwari,50.2,56.0,48.5,1.0,At Risk
STU0015,Varsha Kumar,41.3,26.1,28.7,1.2,At Risk
STU0016,Geeta Verma,71.6,60.2,38.4,3.1,Average
STU0017,Sakshi Bhat,56.2,60.8,51.1,2.5,Average
STU0018,Tara Kumar,94.8,92.0,63.6,5.5,Good
STU0019,Uma Bhat,76.4,94.9,92.5,8.0,Good
STU0020,Diya Dubey,75.2,72.9,84.7,7.9,Good
STU0021,Aarav Singh,81.9,69.1,78.5,4.8,Good
STU0022,Ananya Yadav,70.6,17.9,12.7,2.5,At Risk
STU0023,Lokesh Kumar,60.1,54.9,48.8,4.5,Average
STU0024,Karan Malhotra,71.9,51.7,63.8,4.1,Average
STU0025,Naina Shah,65.1,52.0,67.9,1.9,Average
STU0026,Chetan Patel,35.9,33.4,37.5,3.3,At Risk
STU0027,Sakshi Mishra,98.6,63.5,88.2,7.6,Good
STU0028,Tanvi Patel,68.1,57.1,45.6,2.8,Average
STU0029,Bhavna Mishra,79.4,96.7,76.8,4.9,Good
STU0030,Bharat Tiwari,97.2,86.5,71.4,7.1,Good
STU0031,Om Rao,88.0,80.2,61.0,4.7,Good
STU0032,Chirag Patel,57.6,49.4,61.9,1.9,Average
STU0033,Gaurav Dubey,63.2,58.4,49.8,3.3,Average
STU0034,Jaya Sharma,66.7,54.4,50.9,1.6,Average
STU0035,Priya Shah,22.6,8.8,38.0,0.5,At Risk
STU0036,Lata Mishra,93.8,92.7,99.6,5.1,Good
STU0037,Uma Kumar,72.3,44.3,56.8,3.7,Average
STU0038,Sakshi Iyer,62.4,59.1,52.1,2.2,Average
STU0039,Aarav Dubey,57.0,64.8,42.7,4.5,Average
STU0040,Vivek Mishra,50.0,31.6,13.6,1.3,At Risk
STU0041,Lata Iyer,76.1,86.1,98.1,6.0,Good
STU0042,Jaideep Pandey,96.7,96.7,80.5,5.5,Good
STU0043,Ritu Singh,95.3,85.4,72.3,6.1,Good
STU0044,Irfan Pillai,79.1,74.5,90.3,5.6,Good
STU0045,Chirag Shah,93.4,92.5,71.3,3.9,Good
STU0046,Jaya Shah,80.8,82.5,95.2,6.3,Good
STU0047,Hina Mehta,91.5,68.2,62.8,6.2,Good
STU0048,Ananya Reddy,95.5,95.6,69.1,4.1,Good
STU0049,Fiza Verma,95.0,86.7,88.1,7.0,Good
STU0050,Priya Reddy,60.3,58.0,38.8,2.6,Average
STU0051,Yashika Yadav,94.2,69.1,72.9,5.1,Good
STU0052,Waqar Sharma,98.8,95.8,78.2,6.1,Good
STU0053,Vivek Singh,73.1,41.0,56.2,2.3,Average
STU0054,Vivek Mishra,26.5,61.3,29.8,2.6,At Risk
STU0055,Veer Pandey,42.8,55.2,25.0,2.1,At Risk
STU0056,Priya Patel,55.8,31.7,27.4,0.5,At Risk
STU0057,Manish Malhotra,80.0,43.7,46.0,3.5,Average
STU0058,Varsha Kumar,60.8,10.9,44.2,2.7,At Risk
STU0059,Arjun Pillai,95.1,82.5,72.5,6.1,Good
STU0060,Jaya Menon,27.8,54.9,36.7,2.8,At Risk
STU0061,Qasim Gupta,92.7,66.1,82.7,4.3,Good
STU0062,Sanjay Rao,67.6,51.7,42.2,4.4,Average
STU0063,Tara Bhat,65.5,47.7,55.8,3.2,Average
STU0064,Priya Gupta,56.7,43.1,54.7,2.4,Average
STU0065,Geeta Singh,92.7,67.8,83.1,6.0,Good
STU0066,Uma Rao,86.8,77.6,74.0,7.6,Good
STU0067,Arjun Nair,64.7,60.4,42.0,4.3,Average
STU0068,Kavita Verma,56.0,46.7,54.8,4.1,Average
STU0069,Kavita Verma,62.5,50.8,43.0,2.6,Average
STU0070,Uday Nair,88.1,78.2,61.0,3.5,Good
STU0071,Hina Reddy,72.5,49.1,53.1,1.5,Average
STU0072,Jaya Bhat,52.7,16.2,24.9,0.7,At Risk
STU0073,Pooja Verma,77.7,58.5,58.3,2.4,Average
STU0074,Qasim Joshi,77.9,33.0,14.1,1.5,At Risk
STU0075,Sakshi Pillai,88.0,91.3,80.8,7.3,Good
STU0076,Bhavna Tiwari,24.3,64.4,20.0,2.0,At Risk
STU0077,Varsha Yadav,26.1,73.7,25.1,1.9,At Risk
STU0078,Farhan Pillai,90.5,88.7,82.4,3.0,Good
STU0079,Chetan Reddy,57.5,38.4,57.9,3.3,Average
STU0080,Waqar Rao,70.0,62.4,49.5,2.1,Average
STU0081,Zara Menon,78.3,62.9,53.1,2.5,Average
STU0082,Jaideep Bhat,94.7,81.7,77.6,3.7,Good
STU0083,Tara Bhat,96.7,91.5,90.8,7.2,Good
STU0084,Yashika Shah,67.6,57.8,66.7,2.2,Average
STU0085,Rahul Singh,87.2,87.3,65.6,3.1,Good
STU0086,Veer Iyer,92.4,87.8,84.7,6.8,Good
STU0087,Deepak Iyer,74.8,54.6,39.3,3.4,Average
STU0088,Naina Gupta,78.5,45.4,48.0,3.6,Average
STU0089,Jaya Nair,57.7,26.8,36.8,0.1,At Risk
STU0090,Uday Patel,73.6,44.3,50.2,2.3,Average
STU0091,Deepak Menon,63.0,51.7,42.9,4.4,Average
STU0092,Ritu Nair,62.4,47.6,54.9,2.3,Average
STU0093,Tanvi Rao,79.5,96.5,83.3,5.0,Good
STU0094,Naina Kapoor,88.4,97.0,73.9,4.7,Good
STU0095,Chetan Gupta,48.7,51.8,35.0,3.3,At Risk
STU0096,Tara Rao,90.2,91.1,67.0,5.5,Good
STU0097,Vivek Rao,82.5,88.9,62.7,5.9,Good
STU0098,Arjun Malhotra,80.0,68.2,66.6,7.1,Good
STU0099,Vivek Dubey,41.9,6.7,9.1,0.8,At Risk
STU0100,Chetan Yadav,67.5,57.7,56.6,2.1,Average
STU0101,Priya Verma,99.9,83.1,90.8,7.7,Good
STU0102,Chirag Pandey,97.0,77.4,73.1,6.3,Good
STU0103,Priya Reddy,90.5,76.0,78.5,6.7,Good
STU0104,Yashika Shah,78.6,54.5,63.0,3.6,Average
STU0105,Waqar Pandey,58.1,43.6,38.0,1.6,Average
STU0106,Isha Sharma,74.3,42.6,49.5,2.5,Average
STU0107,Harish Dubey,87.6,93.9,89.3,5.7,Good
STU0108,Sanjay Rao,95.6,76.5,91.0,7.8,Good
STU0109,Arjun Kumar,25.6,30.1,52.3,3.1,At Risk
STU0110,Chirag Mishra,42.1,25.2,9.8,0.9,At Risk
STU0111,Qasim Pillai,78.0,39.1,46.7,2.1,Average
STU0112,Yashika Reddy,60.5,39.6,41.9,3.3,Average
STU0113,Lata Verma,30.4,39.6,21.5,1.6,At Risk
STU0114,Naina Kumar,99.9,76.0,77.9,6.6,Good
STU0115,Sanjay Rao,76.0,84.5,87.1,3.1,Good
STU0116,Yashika Pillai,57.5,62.6,62.6,3.8,Average
STU0117,Diya Singh,74.1,40.9,67.4,2.6,Average
STU0118,Lata Kumar,65.0,63.6,50.2,3.8,Average
STU0119,Irfan Pillai,86.4,91.8,68.0,5.6,Good
STU0120,Aditya Menon,57.7,6.8,30.1,0.5,At Risk
STU0121,Qasim Yadav,38.8,38.1,16.1,0.2,At Risk
STU0122,Nikhil Patel,81.7,92.3,72.4,5.3,Good
STU0123,Ananya Malhotra,52.2,21.5,10.2,0.5,At Risk
STU0124,Jaideep Bhat,40.6,35.3,35.2,1.0,At Risk
STU0125,Irfan Reddy,97.9,75.8,83.2,6.2,Good
STU0126,Karan Patel,79.1,76.9,98.8,4.3,Good
STU0127,Pooja Yadav,70.7,41.9,62.7,2.2,Average
STU0128,Uma Rao,71.8,18.1,36.2,1.2,At Risk
STU0129,Lokesh Dubey,52.2,34.8,27.0,3.8,At Risk
STU0130,Sakshi Kapoor,61.0,62.5,52.0,2.9,Average
STU0131,Gaurav Joshi,69.9,60.0,49.5,1.9,Average
STU0132,Farhan Kumar,58.6,42.1,51.0,3.3,Average
STU0133,Chirag Rao,60.0,59.2,65.3,2.6,Average
STU0134,Jaideep Kapoor,90.6,77.6,82.1,5.2,Good
STU0135,Diya Singh,86.6,98.0,66.1,5.9,Good
STU0136,Sanjay Menon,90.7,65.1,94.9,7.6,Good
STU0137,Ritu Pillai,46.9,7.5,32.7,0.0,At Risk
STU0138,Uma Singh,70.2,48.5,45.2,1.8,Average
STU0139,Karan Mehta,85.6,90.0,97.4,7.6,Good
STU0140,Sakshi Nair,52.7,6.2,14.3,1.3,At Risk
STU0141,Isha Kapoor,83.2,81.7,63.5,4.8,Good
STU0142,Uma Kapoor,78.2,42.4,67.0,2.1,Average
STU0143,Priya Gupta,57.7,50.9,55.6,3.1,Average
STU0144,Yashika Shah,26.4,10.9,37.1,1.1,At Risk
STU0145,Meera Patel,56.0,51.4,58.7,2.3,Average
STU0146,Kavita Kumar,45.2,68.2,39.0,1.6,At Risk
STU0147,Nikhil Bhat,81.2,80.6,68.8,7.9,Good
STU0148,Ananya Pillai,65.4,49.4,61.6,2.1,Average
STU0149,Karan Sinha,78.1,80.8,61.4,7.5,Good
STU0150,Yashika Rao,65.3,63.2,45.5,1.9,Average
STU0151,Karan Kumar,77.3,53.4,63.0,4.5,Average
STU0152,Om Singh,79.5,49.4,53.1,4.2,Average
STU0153,Chirag Nair,84.3,91.5,73.6,7.7,Good
STU0154,Aditya Kapoor,59.1,44.3,38.7,4.0,Average
STU0155,Veer Bhat,76.7,53.7,59.5,2.6,Average
STU0156,Irfan Iyer,85.8,71.5,84.7,6.5,Good
STU0157,Bharat Sinha,90.0,73.1,87.8,7.3,Good
STU0158,Chirag Kumar,72.3,59.5,42.9,1.8,Average
STU0159,Uday Tiwari,66.4,51.0,60.7,2.3,Average
STU0160,Chirag Rao,63.7,59.1,67.8,2.2,Average
STU0161,Eshan Pandey,73.6,62.8,50.7,2.5,Average
STU0162,Irfan Pillai,86.1,81.6,74.4,6.0,Good
STU0163,Geeta Mehta,29.1,42.9,49.6,3.9,At Risk
STU0164,Priya Sinha,91.0,95.0,78.2,5.6,Good
STU0165,Jaideep Kumar,75.1,93.0,88.3,6.6,Good
STU0166,Chetan Shah,58.0,57.8,53.9,2.4,Average
STU0167,Bhavna Patel,67.1,62.2,65.2,1.8,Average
STU0168,Irfan Kumar,56.9,7.3,26.4,1.3,At Risk
STU0169,Tanvi Gupta,78.0,79.5,68.3,4.8,Good
STU0170,Isha Menon,72.2,41.3,66.2,2.0,Average
STU0171,Uma Mishra,67.0,51.1,55.0,4.3,Average
STU0172,Vivek Shah,60.4,24.5,16.4,2.2,At Risk
STU0173,Sakshi Singh,89.6,90.4,92.5,6.3,Good
STU0174,Pooja Joshi,67.9,64.7,56.3,2.6,Average
STU0175,Priya Mehta,76.9,99.5,90.9,4.0,Good
STU0176,Rahul Kumar,70.2,44.5,49.6,1.7,Average
STU0177,Priya Nair,71.8,55.3,50.3,3.0,Average
STU0178,Om Mehta,58.7,60.5,54.2,4.0,Average
STU0179,Deepak Shah,89.8,81.3,71.9,5.8,Good
STU0180,Qasim Gupta,60.9,60.1,48.1,4.0,Average
STU0181,Manish Sinha,76.0,66.6,78.1,7.7,Good
STU0182,Harish Gupta,80.2,96.1,68.2,4.0,Good
STU0183,Ritu Dubey,39.9,17.0,7.5,0.7,At Risk
STU0184,Veer Dubey,97.7,85.7,64.7,7.7,Good
STU0185,Varsha Sinha,100.0,63.8,99.1,5.0,Good
STU0186,Arjun Sharma,89.6,95.0,68.2,3.6,Good
STU0187,Deepak Verma,80.5,69.1,91.2,4.8,Good
STU0188,Qasim Sinha,74.8,54.9,60.5,2.0,Average
STU0189,Pooja Tiwari,53.2,35.0,39.0,0.6,At Risk
STU0190,Lokesh Sinha,73.1,39.1,50.2,3.0,Average
STU0191,Bharat Dubey,74.6,38.3,60.9,4.2,Average
STU0192,Priya Sharma,83.5,66.3,97.0,7.4,Good
STU0193,Gaurav Tiwari,29.4,34.6,15.4,0.1,At Risk
STU0194,Jaya Nair,45.1,61.7,39.0,1.7,At Risk
STU0195,Qasim Nair,56.0,33.4,34.1,2.6,At Risk
STU0196,Fiza Mishra,94.2,77.3,79.2,6.1,Good
STU0197,Sanjay Reddy,64.9,23.5,29.6,2.1,At Risk
STU0198,Tanvi Rao,46.5,56.3,62.8,0.6,At Risk
STU0199,Chirag Kapoor,88.8,73.6,75.9,5.2,Good
STU0200,Bhavna Gupta,90.4,99.6,65.6,5.6,Good
STU0201,Diya Iyer,75.8,59.7,64.0,1.7,Average
STU0202,Fiza Rao,56.5,56.9,38.3,2.7,Average
STU0203,Lokesh Menon,98.5,98.2,96.6,4.9,Good
STU0204,Naina Kumar,79.6,56.0,46.6,3.3,Average
STU0205,Uday Kapoor,37.3,19.8,9.0,0.6,At Risk
STU0206,Uday Malhotra,80.8,96.2,75.4,5.7,Good
STU0207,Vivek Reddy,93.4,79.2,69.0,5.3,Good
STU0208,Geeta Pillai,76.8,42.6,39.6,3.7,Average
STU0209,Hina Mehta,87.6,85.2,60.7,7.4,Good
STU0210,Divya Menon,75.1,60.8,49.9,1.7,Average
STU0211,Nikhil Rao,75.0,40.8,55.3,2.9,Average
STU0212,Farhan Yadav,58.3,55.4,43.9,1.8,Average
STU0213,Diya Mishra,65.8,52.5,52.3,2.7,Average
STU0214,Harish Patel,56.5,46.0,46.9,2.5,Average
STU0215,Bhavna Nair,49.3,69.9,28.8,3.1,At Risk
STU0216,Zara Dubey,58.7,55.4,45.0,2.0,Average
STU0217,Bharat Mishra,48.5,30.5,51.7,3.9,At Risk
STU0218,Isha Menon,98.3,83.5,87.9,7.6,Good
STU0219,Lata Malhotra,69.7,60.7,38.5,1.6,Average
STU0220,Uday Joshi,60.1,50.7,62.0,2.0,Average
STU0221,Isha Bhat,85.0,85.4,85.4,3.2,Good
STU0222,Hina Rao,34.7,74.9,45.2,1.6,At Risk
STU0223,Gaurav Nair,55.6,56.6,47.5,1.7,Average
STU0224,Gaurav Sharma,59.8,46.4,67.2,2.7,Average
STU0225,Deepak Reddy,75.2,63.7,38.7,4.4,Average
STU0226,Hina Rao,75.7,59.2,46.3,4.3,Average
STU0227,Nikhil Joshi,72.7,54.8,67.7,2.4,Average
STU0228,Manish Pillai,29.4,24.4,29.7,0.7,At Risk
STU0229,Bhavna Verma,64.7,16.5,36.3,1.1,At Risk
STU0230,Sakshi Bhat,99.6,82.0,66.9,4.4,Good
STU0231,Naina Tiwari,75.8,59.8,44.7,2.2,Average
STU0232,Sanjay Bhat,80.7,64.9,71.6,3.8,Good
STU0233,Sakshi Mehta,63.8,46.5,52.7,2.5,Average
STU0234,Aarav Patel,77.3,53.6,54.9,3.0,Average
STU0235,Chetan Kumar,70.2,62.7,42.7,3.8,Average
STU0236,Pooja Malhotra,83.5,93.0,63.2,7.5,Good
STU0237,Yashika Reddy,61.2,64.7,49.7,3.7,Average
STU0238,Yashika Verma,65.7,45.4,61.1,2.2,Average
STU0239,Aditya Verma,77.6,97.6,87.5,3.3,Good
STU0240,Lata Mehta,96.8,99.4,90.7,5.1,Good
STU0241,Kavita Pillai,66.2,48.9,67.5,2.4,Average
STU0242,Karan Nair,90.5,86.7,66.1,3.3,Good
STU0243,Chirag Reddy,75.9,64.3,67.3,1.7,Average
STU0244,Hina Rao,73.1,63.1,50.9,1.9,Average
STU0245,Karan Yadav,90.3,67.3,71.7,4.8,Good
STU0246,Om Pandey,67.4,45.7,60.0,1.6,Average
STU0247,Om Patel,61.4,41.7,45.8,2.7,Average
STU0248,Geeta Patel,39.6,11.5,7.8,0.0,At Risk
STU0249,Aditya Pillai,72.1,43.7,45.2,2.3,Average
STU0250,Varsha Mehta,89.7,90.3,77.3,3.6,Good
STU0251,Yashika Kumar,65.1,61.9,64.9,4.2,Average
STU0252,Kavita Dubey,98.8,83.8,85.3,5.2,Good
STU0253,Hina Reddy,72.6,33.5,27.4,2.8,At Risk
STU0254,Hina Verma,37.0,60.6,23.4,1.5,At Risk
STU0255,Arjun Verma,96.7,83.7,61.2,7.7,Good
STU0256,Geeta Kapoor,57.9,34.9,43.1,2.2,At Risk
STU0257,Varsha Bhat,71.1,51.8,41.6,2.4,Average
STU0258,Irfan Rao,72.3,55.9,39.2,2.6,Average
STU0259,Harish Dubey,63.5,55.5,40.1,4.2,Average
STU0260,Hina Kumar,95.8,77.1,86.7,4.0,Good
STU0261,Uday Dubey,80.1,95.4,95.2,7.4,Good
STU0262,Uday Gupta,58.9,60.3,39.3,2.8,Average
STU0263,Aditya Dubey,73.2,19.7,31.9,1.6,At Risk
STU0264,Waqar Nair,29.4,74.3,26.3,1.2,At Risk
STU0265,Manish Menon,62.4,40.1,43.1,1.9,Average
STU0266,Hina Shah,20.7,24.1,27.7,1.0,At Risk
STU0267,Jaya Bhat,80.1,81.9,71.5,7.0,Good
STU0268,Uma Sinha,73.9,62.2,40.5,2.7,Average
STU0269,Tanvi Bhat,83.2,67.7,72.2,7.4,Good
STU0270,Ananya Pillai,76.9,60.4,44.7,2.7,Average
STU0271,Varsha Pandey,57.7,64.1,43.2,3.4,Average
STU0272,Farhan Iyer,42.5,7.1,20.0,0.9,At Risk
STU0273,Manish Nair,63.5,51.8,56.5,4.2,Average
STU0274,Veer Kapoor,63.2,55.9,60.6,3.9,Average
STU0275,Priya Sharma,33.6,67.8,28.5,2.9,At Risk
STU0276,Naina Bhat,62.1,25.9,48.0,2.0,At Risk
STU0277,Pooja Tiwari,76.7,56.1,51.4,3.0,Average
STU0278,Manish Sinha,71.8,25.0,40.5,0.6,At Risk
STU0279,Meera Malhotra,76.2,18.4,41.2,1.7,At Risk
STU0280,Bhavna Sinha,57.7,59.1,65.3,2.6,Average
STU0281,Fiza Gupta,29.2,6.6,18.6,0.2,At Risk
STU0282,Irfan Tiwari,74.8,56.3,58.4,4.3,Average
STU0283,Veer Dubey,70.3,56.3,47.5,4.0,Average
STU0284,Zara Kumar,84.4,65.2,91.1,5.8,Good
STU0285,Sanjay Mishra,94.0,83.3,90.8,5.5,Good
STU0286,Arjun Sinha,56.9,40.9,63.1,2.2,Average
STU0287,Tara Patel,79.0,79.5,60.4,4.2,Good
STU0288,Kavita Sharma,76.6,81.5,92.3,5.3,Good
STU0289,Diya Menon,68.8,49.8,63.2,2.0,Average
STU0290,Bharat Kumar,71.8,60.9,47.7,3.5,Average
STU0291,Bharat Kapoor,65.6,24.6,35.5,1.1,At Risk
STU0292,Lokesh Iyer,76.6,99.6,72.9,7.0,Good
STU0293,Hina Dubey,60.1,58.8,50.8,3.2,Average
STU0294,Fiza Malhotra,96.5,94.2,96.8,4.3,Good
STU0295,Veer Verma,78.6,46.4,63.8,1.9,Average
STU0296,Uma Kumar,24.5,16.6,18.1,1.3,At Risk
STU0297,Irfan Joshi,22.8,29.9,37.4,0.3,At Risk
STU0298,Karan Menon,38.8,33.1,37.8,0.2,At Risk
STU0299,Ritu Bhat,71.7,49.8,66.6,3.7,Average
STU0300,Irfan Reddy,58.9,13.5,18.2,1.7,At Risk
STU0301,Uday Gupta,77.9,49.0,42.3,3.6,Average
STU0302,Eshan Mehta,75.6,48.4,51.8,2.4,Average
STU0303,Varsha Mehta,79.0,56.0,66.0,2.3,Average
STU0304,Vivek Pandey,43.7,47.2,57.0,2.8,At Risk
STU0305,Veer Pandey,59.5,59.5,58.3,3.1,Average
STU0306,Qasim Kapoor,82.9,81.3,61.7,3.7,Good
STU0307,Pooja Dubey,76.1,50.0,59.3,3.7,Average
STU0308,Fiza Joshi,76.8,44.4,44.3,3.7,Average
STU0309,Nikhil Yadav,31.6,17.2,12.6,0.0,At Risk
STU0310,Karan Nair,95.6,66.9,73.4,6.7,Good
STU0311,Meera Nair,59.2,47.0,66.2,2.5,Average
STU0312,Sakshi Kapoor,96.7,68.7,87.7,7.2,Good
STU0313,Lokesh Kapoor,79.6,56.5,45.3,3.9,Average
STU0314,Uma Bhat,34.7,50.6,29.4,1.8,At Risk
STU0315,Uday Bhat,51.2,39.0,12.0,0.9,At Risk
STU0316,Vivek Mehta,81.9,65.0,63.4,7.5,Good
STU0317,Veer Yadav,75.9,79.9,82.6,3.3,Good
STU0318,Sakshi Patel,76.6,11.5,12.7,2.7,At Risk
STU0319,Lata Pandey,68.7,31.8,44.4,2.4,At Risk
STU0320,Jaya Reddy,29.0,57.1,33.3,3.0,At Risk
STU0321,Aditya Pillai,79.5,87.9,67.3,5.6,Good
STU0322,Harish Nair,76.7,81.7,66.0,6.7,Good
STU0323,Arjun Nair,77.6,60.1,60.7,1.7,Average
STU0324,Uma Singh,71.5,49.9,57.4,1.7,Average
STU0325,Vivek Rao,65.0,47.1,41.8,2.7,Average
STU0326,Qasim Yadav,34.7,74.1,23.0,2.3,At Risk
STU0327,Waqar Bhat,67.7,51.5,39.5,1.6,Average
STU0328,Lokesh Joshi,85.0,67.8,99.7,7.6,Good
STU0329,Jaya Yadav,75.3,63.6,40.7,2.0,Average
STU0330,Karan Kapoor,79.2,68.4,61.5,6.7,Good
STU0331,Rahul Kumar,79.8,74.3,69.1,4.8,Good
STU0332,Divya Dubey,43.0,44.6,50.9,0.7,At Risk
STU0333,Waqar Sinha,29.5,32.0,28.3,0.9,At Risk
STU0334,Nikhil Mishra,58.4,64.4,66.9,2.0,Average
STU0335,Bhavna Pandey,50.5,27.9,21.9,0.4,At Risk
STU0336,Irfan Mishra,90.5,75.6,64.5,6.4,Good
STU0337,Priya Mishra,33.9,14.0,11.5,0.2,At Risk
STU0338,Bhavna Patel,83.2,78.5,63.5,4.1,Good
STU0339,Bharat Menon,95.6,75.2,87.1,5.8,Good
STU0340,Uma Bhat,24.0,13.9,22.1,0.9,At Risk
STU0341,Divya Pandey,65.0,31.7,46.2,0.5,At Risk
STU0342,Geeta Sharma,62.8,51.6,61.9,3.7,Average
STU0343,Karan Gupta,61.8,44.7,66.3,2.4,Average
STU0344,Bharat Tiwari,75.5,45.6,40.1,1.7,Average
STU0345,Fiza Bhat,77.9,86.7,89.8,5.9,Good
STU0346,Qasim Joshi,67.2,41.6,45.8,2.8,Average
STU0347,Sakshi Menon,56.0,54.1,64.1,4.2,Average
STU0348,Sakshi Tiwari,77.2,90.7,65.1,7.1,Good
STU0349,Bhavna Singh,75.5,39.1,64.7,4.5,Average
STU0350,Qasim Sinha,27.0,40.8,26.6,0.2,At Risk
STU0351,Meera Mehta,62.4,55.9,67.0,1.7,Average
STU0352,Waqar Malhotra,86.4,94.1,63.9,5.4,Good
STU0353,Arjun Gupta,75.3,79.8,62.3,3.6,Good
STU0354,Bharat Gupta,45.2,10.3,38.5,2.2,At Risk
STU0355,Arjun Reddy,39.8,44.1,30.0,0.2,At Risk
STU0356,Gaurav Gupta,75.9,53.6,57.4,2.9,Average
STU0357,Waqar Nair,90.5,65.8,63.4,6.5,Good
STU0358,Arjun Sharma,62.3,52.2,58.9,4.2,Average
STU0359,Tanvi Sinha,66.5,47.5,40.8,3.0,Average
STU0360,Naina Patel,91.3,70.5,88.5,4.2,Good
STU0361,Varsha Nair,98.5,68.9,62.7,6.7,Good
STU0362,Eshan Tiwari,88.3,71.2,70.8,4.9,Good
STU0363,Jaya Shah,99.6,77.6,95.8,4.1,Good
STU0364,Gaurav Kumar,26.5,71.3,24.6,2.3,At Risk
STU0365,Hina Rao,61.4,33.5,38.3,0.7,At Risk
STU0366,Rahul Joshi,68.3,38.9,52.3,2.7,Average
STU0367,Farhan Menon,57.5,39.2,43.6,3.1,Average
STU0368,Isha Malhotra,89.4,94.0,65.6,7.0,Good
STU0369,Eshan Tiwari,31.7,62.8,49.4,3.5,At Risk
STU0370,Pooja Kapoor,36.5,30.2,56.2,3.2,At Risk
STU0371,Jaideep Sharma,71.7,59.6,66.0,1.6,Average
STU0372,Waqar Menon,38.4,38.5,16.9,1.2,At Risk
STU0373,Sakshi Sinha,68.5,30.5,20.0,2.1,At Risk
STU0374,Sanjay Joshi,96.3,95.0,88.3,7.2,Good
