student_id,student_name,attendance_percentage,internal_marks,assignment_score,study_hours_per_day,performance_label
STU0751,Divya Rao,48.1,41.7,14.2,1.2,At Risk
STU0752,Veer Kapoor,95.0,73.1,99.2,6.0,Good
STU0753,Diya Menon,59.3,48.3,62.0,2.7,Average
STU0754,Chirag Nair,70.0,56.9,46.6,3.4,Average
STU0755,Arjun Kapoor,37.7,73.9,25.6,0.6,At Risk
STU0756,Farhan Sharma,43.5,49.3,50.3,1.5,At Risk
STU0757,Varsha Tiwari,23.2,20.4,7.3,0.3,At Risk
STU0758,Divya Pandey,71.0,46.5,66.7,1.6,Average
STU0759,Isha Malhotra,72.5,28.5,25.4,0.6,At Risk
STU0760,Nikhil Shah,59.6,47.2,50.9,4.0,Average
STU0761,Jaideep Mehta,62.4,63.3,62.6,4.5,Average
STU0762,Isha Menon,69.9,65.0,61.1,2.7,Average
STU0763,Karan Iyer,81.0,79.1,99.4,6.9,Good
STU0764,Eshan Mishra,62.4,43.7,61.0,2.3,Average
STU0765,Aditya Tiwari,75.6,67.1,98.5,5.7,Good
STU0766,Jaideep Gupta,84.3,71.9,88.9,5.5,Good
STU0767,Priya Pandey,89.5,63.4,78.6,5.7,Good
STU0768,Chetan Reddy,78.4,63.1,90.2,6.1,Good
STU0769,Ananya Malhotra,42.9,8.1,7.5,1.3,At Risk
STU0770,Om Joshi,75.7,64.5,78.6,7.5,Good
STU0771,Diya Sinha,77.2,49.1,56.1,3.4,Average
STU0772,Chetan Reddy,92.3,82.6,70.1,4.7,Good
STU0773,Aarav Kapoor,56.8,43.4,48.4,3.4,Average
STU0774,Lokesh Joshi,72.0,60.3,42.4,2.0,Average
STU0775,Rahul Kapoor,79.4,48.2,62.1,2.8,Average
STU0776,Chirag Sinha,78.3,89.6,92.7,4.1,Good
STU0777,Divya Mehta,97.9,67.2,98.0,5.2,Good
STU0778,Jaideep Pillai,89.0,84.9,87.1,7.0,Good
STU0779,Uday Joshi,69.1,62.5,49.9,2.4,Average
STU0780,Eshan Patel,99.1,78.4,72.5,5.5,Good
STU0781,Pooja Pandey,77.3,95.3,70.6,3.6,Good
STU0782,Gaurav Shah,73.4,31.7,23.3,2.2,At Risk
STU0783,Priya Menon,62.2,52.5,54.0,2.7,Average
STU0784,Naina Reddy,75.5,53.3,57.7,4.2,Average
STU0785,Om Reddy,23.0,26.8,28.4,0.2,At Risk
STU0786,Manish Patel,43.9,32.5,13.4,0.0,At Risk
STU0787,Vivek Pillai,75.9,71.6,88.5,7.5,Good
STU0788,Eshan Dubey,73.8,41.4,61.2,2.2,Average
STU0789,Jaideep Pandey,90.7,88.4,78.2,6.1,Good
STU0790,Uma Nair,55.6,45.7,51.3,3.4,Average
STU0791,Om Sinha,73.4,47.7,58.1,2.3,Average
STU0792,Deepak Pandey,68.6,43.5,46.8,3.7,Average
STU0793,Geeta Menon,78.0,88.5,85.2,7.4,Good
STU0794,Farhan Mishra,77.9,93.1,75.2,7.4,Good
STU0795,Tanvi Patel,60.7,54.6,45.6,3.2,Average
STU0796,Jaideep Pillai,77.2,69.4,61.8,4.6,Good
STU0797,Tara Kumar,63.1,18.8,22.7,1.6,At Risk
STU0798,Hina Reddy,64.5,40.4,48.3,4.4,Average
STU0799,Bharat Dubey,94.7,80.9,63.5,5.7,Good
STU0800,Geeta Sinha,57.2,60.0,46.4,1.9,Average
STU0801,Zara Iyer,63.8,47.8,62.2,2.5,Average
STU0802,Jaideep Bhat,71.7,17.4,30.5,1.7,At Risk
STU0803,Priya Mehta,49.3,33.4,30.1,1.6,At Risk
STU0804,Tara Tiwari,95.1,69.1,95.7,5.7,Good
STU0805,Jaideep Mehta,89.6,65.0,99.0,7.9,Good
STU0806,Isha Bhat,78.3,65.1,89.1,5.5,Good
STU0807,Sakshi Kumar,52.9,16.3,36.4,0.8,At Risk
STU0808,Jaideep Menon,27.4,24.6,29.5,0.7,At Risk
STU0809,Diya Dubey,94.5,66.1,90.4,5.7,Good
STU0810,Bhavna Pillai,96.2,71.4,78.0,3.6,Good
STU0811,Aarav Bhat,79.0,50.0,52.7,2.6,Average
STU0812,Geeta Joshi,68.4,55.2,43.9,2.1,Average
STU0813,Zara Mehta,70.0,51.9,46.6,1.5,Average
STU0814,Hina Tiwari,77.2,62.1,48.1,3.3,Average
STU0815,Gaurav Iyer,72.9,13.7,37.7,1.2,At Risk
STU0816,Sanjay Bhat,30.5,11.2,26.0,0.8,At Risk
STU0817,Bharat Kapoor,68.6,44.3,57.1,4.0,Average
STU0818,Diya Bhat,78.3,52.2,45.8,1.7,Average
STU0819,Isha Singh,59.6,40.3,51.1,3.5,Average
STU0820,Lata Sharma,65.7,54.6,40.4,1.8,Average
STU0821,Meera Nair,95.4,66.6,81.8,3.0,Good
STU0822,Arjun Yadav,63.9,55.1,43.6,3.7,Average
STU0823,Meera Mehta,83.6,93.2,64.4,7.2,Good
STU0824,Sakshi Gupta,75.5,55.5,50.6,2.9,Average
STU0825,Eshan Sinha,64.4,49.2,39.2,2.3,Average
STU0826,Waqar Bhat,57.3,50.4,49.8,4.1,Average
STU0827,Karan Shah,69.6,22.3,13.9,1.1,At Risk
STU0828,Farhan Sinha,45.3,19.9,48.5,1.8,At Risk
STU0829,Farhan Yadav,78.9,67.9,62.3,7.3,Good
STU0830,Jaya Pillai,47.0,44.3,58.6,3.7,At Risk
STU0831,Jaya Verma,81.6,75.7,63.5,7.7,Good
STU0832,Veer Rao,21.9,52.1,61.7,0.9,At Risk
STU0833,Jaya Joshi,76.1,95.9,81.1,8.0,Good
STU0834,Chetan Patel,99.4,74.8,67.3,6.9,Good
STU0835,Waqar Tiwari,65.3,49.5,47.9,3.2,Average
STU0836,Nikhil Nair,75.8,65.0,75.9,3.7,Good
STU0837,Arjun Rao,66.2,56.7,60.0,4.5,Average
STU0838,Pooja Pillai,76.9,57.9,45.6,1.7,Average
STU0839,Deepak Rao,76.3,72.6,96.3,4.2,Good
STU0840,Farhan Mishra,68.4,31.5,45.2,1.9,At Risk
STU0841,Lokesh Malhotra,44.3,34.1,29.0,3.6,At Risk
STU0842,Manish Kapoor,27.8,56.9,61.8,3.8,At Risk
STU0843,Vivek Kapoor,77.2,62.2,46.9,2.2,Average
STU0844,Om Tiwari,75.4,49.7,61.9,3.3,Average
STU0845,Chetan Gupta,73.3,58.8,67.3,3.2,Average
STU0846,Om Kumar,81.4,86.9,67.9,5.8,Good
STU0847,Lokesh Joshi,33.3,63.9,61.3,3.8,At Risk
STU0848,Bhavna Sinha,78.3,94.8,96.9,5.4,Good
STU0849,Vivek Mehta,99.7,63.5,94.7,5.9,Good
STU0850,Rahul Dubey,82.1,75.8,85.8,5.9,Good
STU0851,Jaya Gupta,83.8,66.4,65.7,6.8,Good
STU0852,Uday Kapoor,70.6,41.5,47.3,2.1,Average
STU0853,Sakshi Nair,88.7,93.1,78.1,6.2,Good
STU0854,Lata Yadav,93.3,67.0,88.6,7.5,Good
STU0855,Hina Pandey,68.3,40.8,43.2,3.2,Average
STU0856,Divya Kumar,66.4,50.8,49.6,4.4,Average
STU0857,Bharat Verma,40.7,61.5,57.7,3.3,At Risk
STU0858,Rahul Tiwari,28.7,46.0,50.3,0.7,At Risk
STU0859,Geeta Kapoor,70.7,60.4,50.5,2.3,Average
STU0860,Geeta Mishra,25.8,38.8,60.1,3.1,At Risk
STU0861,Harish Kapoor,41.4,32.4,53.7,1.6,At Risk
STU0862,Uday Mishra,73.2,41.3,47.1,3.1,Average
STU0863,Sanjay Reddy,25.3,31.1,49.1,2.7,At Risk
STU0864,Gaurav Kumar,86.6,73.5,89.9,5.5,Good
STU0865,Lata Tiwari,96.3,80.8,79.2,6.0,Good
STU0866,Rahul Tiwari,79.4,65.7,86.4,6.8,Good
STU0867,Bharat Reddy,45.1,44.2,49.0,1.9,At Risk
STU0868,Diya Singh,53.5,60.1,48.6,1.1,At Risk
STU0869,Priya Singh,63.6,52.1,51.2,4.1,Average
STU0870,Aditya Shah,95.8,98.7,65.0,6.7,Good
STU0871,Waqar Yadav,53.2,34.6,20.4,2.0,At Risk
STU0872,Tara Pillai,76.7,45.8,52.0,3.4,Average
STU0873,Eshan Bhat,71.8,57.7,55.3,2.1,Average
STU0874,Uday Sinha,58.7,45.2,48.8,2.7,Average
STU0875,Aarav Malhotra,59.3,47.8,57.1,1.7,Average
STU0876,Deepak Malhotra,71.8,60.3,49.9,2.0,Average
STU0877,Eshan Tiwari,60.5,54.9,55.1,2.1,Average
STU0878,Ritu Kapoor,68.2,38.9,57.2,1.7,Average
STU0879,Vivek Singh,82.8,74.4,89.2,6.2,Good
STU0880,Jaya Reddy,68.7,24.4,24.6,1.0,At Risk
STU0881,Lokesh Iyer,54.3,7.7,22.6,0.2,At Risk
STU0882,Lokesh Bhat,48.5,57.9,45.4,2.7,At Risk
STU0883,Rahul Menon,25.6,5.3,25.8,0.6,At Risk
STU0884,Sakshi Menon,65.0,59.9,38.4,3.4,Average
STU0885,Karan Sinha,56.7,40.4,56.0,2.5,Average
STU0886,Geeta Sinha,97.7,71.5,76.4,6.8,Good
STU0887,Gaurav Menon,98.6,80.0,94.5,7.2,Good
STU0888,Sanjay Verma,54.6,33.9,22.6,1.2,At Risk
STU0889,Arjun Patel,71.4,62.5,43.1,4.4,Average
STU0890,Priya Rao,45.6,7.1,23.1,0.4,At Risk
STU0891,Ananya Patel,84.4,77.0,78.4,6.9,Good
STU0892,Isha Rao,62.1,45.8,49.3,2.7,Average
STU0893,Eshan Sharma,22.2,18.7,13.9,1.4,At Risk
STU0894,Chetan Joshi,73.8,62.2,63.4,2.0,Average
STU0895,Tara Kumar,63.4,52.0,43.9,3.9,Average
STU0896,Qasim Nair,99.1,83.3,97.5,3.3,Good
STU0897,Isha Yadav,31.1,41.4,29.9,1.1,At Risk
STU0898,Deepak Tiwari,88.6,65.1,78.3,5.4,Good
STU0899,Yashika Yadav,80.6,82.4,83.7,5.9,Good
STU0900,Deepak Pillai,94.6,88.9,61.4,4.5,Good
STU0901,Ritu Tiwari,75.2,61.6,47.1,4.1,Average
STU0902,Isha Verma,63.5,49.7,63.5,2.6,Average
STU0903,Aditya Tiwari,58.0,64.5,44.4,1.7,Average
STU0904,Tanvi Malhotra,97.2,84.5,75.7,5.1,Good
STU0905,Tara Mishra,78.9,63.7,48.6,1.6,Average
STU0906,Chetan Tiwari,71.9,61.2,66.9,3.4,Average
STU0907,Deepak Kapoor,66.9,62.9,40.2,2.3,Average
STU0908,Divya Sharma,75.7,40.2,52.3,3.4,Average
STU0909,Lokesh Bhat,78.3,38.7,58.9,3.7,Average
STU0910,Chirag Kumar,42.0,42.0,20.7,3.9,At Risk
STU0911,Manish Mishra,34.6,18.6,22.9,0.2,At Risk
STU0912,Irfan Pandey,80.0,80.7,62.6,5.9,Good
STU0913,Diya Sharma,46.7,11.9,21.5,0.6,At Risk
STU0914,Aarav Kapoor,77.8,77.1,98.8,7.3,Good
STU0915,Varsha Patel,71.5,39.9,49.9,2.0,Average
STU0916,Chetan Kapoor,70.5,59.1,59.1,4.0,Average
STU0917,Geeta Bhat,86.5,99.2,79.7,4.6,Good
STU0918,Chirag Mishra,46.2,33.1,19.7,1.9,At Risk
STU0919,Zara Singh,99.8,70.8,97.7,6.2,Good
STU0920,Veer Patel,75.4,63.1,40.9,2.9,Average
STU0921,Divya Menon,32.6,32.4,54.5,2.0,At Risk
STU0922,Yashika Nair,96.7,80.5,95.8,7.0,Good
STU0923,Geeta Reddy,62.5,40.7,46.2,3.9,Average
STU0924,Geeta Tiwari,80.6,98.6,60.5,7.8,Good
STU0925,Sanjay Kumar,95.7,89.9,90.8,3.1,Good
STU0926,Chirag Shah,86.3,66.3,99.4,7.2,Good
STU0927,Lata Sharma,58.6,22.3,48.7,0.7,At Risk
STU0928,Om Tiwari,59.6,58.4,52.2,2.2,Average
STU0929,Isha Rao,38.5,6.1,21.7,1.3,At Risk
STU0930,Vivek Malhotra,59.0,55.7,67.1,3.2,Average
STU0931,Lokesh Tiwari,56.2,42.0,54.1,3.2,Average
STU0932,Waqar Kumar,77.7,60.1,64.6,2.1,Average
STU0933,Bharat Dubey,78.3,41.2,66.0,3.6,Average
STU0934,Sanjay Rao,88.0,63.8,66.7,6.7,Good
STU0935,Lokesh Singh,45.3,11.5,23.6,1.1,At Risk
STU0936,Divya Kumar,82.2,84.5,61.2,3.2,Good
STU0937,Farhan Sinha,93.9,79.5,93.7,6.6,Good
STU0938,Veer Reddy,74.2,64.1,67.1,4.1,Average
STU0939,Vivek Iyer,60.3,49.1,59.1,2.2,Average
STU0940,Uday Kumar,79.0,95.5,94.9,3.1,Good
STU0941,Nikhil Yadav,72.0,25.9,16.1,2.7,At Risk
STU0942,Qasim Singh,99.1,75.0,85.3,7.7,Good
STU0943,Nikhil Mehta,96.8,84.7,84.0,6.3,Good
STU0944,Naina Dubey,78.0,74.8,97.7,4.6,Good
STU0945,Veer Dubey,83.6,85.6,61.8,7.4,Good
STU0946,Sakshi Kapoor,69.4,41.4,55.5,3.8,Average
STU0947,Ananya Pandey,53.5,43.0,63.3,1.9,At Risk
STU0948,Tanvi Joshi,55.2,14.1,25.9,0.3,At Risk
STU0949,Irfan Dubey,69.3,46.8,39.2,2.3,Average
STU0950,Hina Joshi,96.7,92.6,91.6,4.5,Good
STU0951,Waqar Reddy,90.0,88.9,60.8,7.8,Good
STU0952,Sakshi Tiwari,60.2,40.3,52.0,2.9,Average
STU0953,Bhavna Mishra,93.2,99.1,80.7,4.6,Good
STU0954,Gaurav Reddy,58.1,61.6,67.1,2.0,Average
STU0955,Farhan Mishra,56.6,39.9,55.2,3.2,Average
STU0956,Gaurav Tiwari,83.4,91.3,64.3,3.4,Good
STU0957,Naina Singh,75.5,74.2,68.5,4.6,Good
STU0958,Irfan Sharma,75.4,66.4,61.8,3.2,Good
STU0959,Yashika Menon,78.2,64.0,53.3,2.9,Average
STU0960,Geeta Reddy,94.7,65.4,76.7,7.4,Good
STU0961,Lata Iyer,74.4,47.2,56.8,2.1,Average
STU0962,Yashika Mehta,50.2,33.3,6.7,0.1,At Risk
STU0963,Sanjay Gupta,64.0,52.4,67.9,2.9,Average
STU0964,Fiza Singh,70.6,24.4,36.9,0.7,At Risk
STU0965,Ananya Sinha,83.0,96.0,75.6,3.1,Good
STU0966,Chirag Sharma,68.5,25.2,18.0,1.5,At Risk
STU0967,Pooja Joshi,65.2,32.7,49.2,1.5,At Risk
STU0968,Arjun Verma,75.4,97.3,77.1,7.8,Good
STU0969,Aditya Shah,70.1,40.2,58.5,4.3,Average
STU0970,Sakshi Tiwari,67.3,6.6,20.3,0.6,At Risk
STU0971,Uma Shah,56.7,64.3,48.8,2.9,Average
STU0972,Bharat Iyer,99.0,80.5,64.4,5.7,Good
STU0973,Tara Reddy,63.4,53.4,65.3,1.5,Average
STU0974,Deepak Tiwari,76.7,42.9,66.4,2.2,Average
STU0975,Jaya Mehta,77.1,87.9,86.2,4.4,Good
STU0976,Om Kumar,63.5,51.7,42.9,3.5,Average
STU0977,Rahul Singh,63.6,60.5,66.1,2.1,Average
STU0978,Tanvi Singh,98.6,71.1,64.9,4.0,Good
STU0979,Hina Joshi,58.6,38.2,38.6,3.3,Average
STU0980,Harish Mehta,51.1,26.6,28.4,0.4,At Risk
STU0981,Uday Reddy,42.6,69.7,56.6,2.9,At Risk
STU0982,Manish Tiwari,85.6,62.9,70.7,5.7,Good
STU0983,Qasim Pandey,57.4,57.5,46.5,2.1,Average
STU0984,Qasim Singh,27.5,73.2,47.7,2.4,At Risk
STU0985,Tanvi Kapoor,64.4,22.3,40.5,2.6,At Risk
STU0986,Chetan Malhotra,29.4,69.5,62.5,1.0,At Risk
STU0987,Nikhil Verma,86.0,66.0,85.6,4.1,Good
STU0988,Nikhil Singh,56.2,38.5,31.6,1.2,At Risk
STU0989,Chetan Patel,64.6,60.7,42.4,3.0,Average
STU0990,Eshan Dubey,89.6,96.2,61.8,4.4,Good
STU0991,Naina Verma,79.5,83.6,96.6,3.2,Good
STU0992,Tanvi Pandey,84.4,85.8,80.1,7.3,Good
STU0993,Waqar Pandey,94.0,85.8,65.2,3.2,Good
STU0994,Waqar Gupta,77.2,63.2,65.5,3.4,Good
STU0995,Farhan Sharma,77.6,17.7,13.5,2.0,At Risk
STU0996,Uma Kumar,40.8,7.7,30.3,0.8,At Risk
STU0997,Tara Sharma,87.6,88.2,61.6,7.0,Good
STU0998,Isha Bhat,69.6,63.4,43.2,2.9,Average
STU0999,Vivek Shah,83.1,90.4,86.0,7.2,Good
STU1000,Irfan Malhotra,55.4,62.6,46.1,4.0,Average
STU1001,Pooja Gupta,79.3,24.3,24.3,2.1,At Risk
STU1002,Yashika Kumar,20.4,49.0,33.3,2.2,At Risk
STU1003,Waqar Yadav,76.3,82.2,81.6,6.2,Good
STU1004,Veer Patel,97.7,67.3,81.3,5.1,Good
STU1005,Ananya Menon,88.5,94.0,80.8,6.1,Good
STU1006,Chetan Yadav,96.9,90.1,87.9,6.5,Good
STU1007,Irfan Singh,51.9,58.6,34.6,1.4,At Risk
STU1008,Pooja Kapoor,99.1,76.2,71.4,7.3,Good
STU1009,Lata Tiwari,77.7,53.4,60.9,3.9,Average
STU1010,Chirag Bhat,52.9,49.8,32.5,3.3,At Risk
STU1011,Eshan Shah,75.1,61.3,42.1,4.4,Average
STU1012,Yashika Verma,70.8,49.5,54.4,2.0,Average
STU1013,Gaurav Sinha,69.3,42.9,46.1,2.1,Average
STU1014,Isha Pillai,79.4,41.7,44.9,4.1,Average
STU1015,Isha Yadav,90.7,74.7,65.6,7.0,Good
STU1016,Divya Sinha,79.2,81.8,73.5,7.1,Good
STU1017,Sanjay Malhotra,55.0,46.3,45.2,2.2,Average
STU1018,Farhan Mishra,78.0,77.6,93.6,4.9,Good
STU1019,Waqar Shah,63.2,48.0,60.8,2.5,Average
STU1020,Aarav Verma,79.0,93.1,93.3,5.5,Good
STU1021,Aarav Mishra,59.7,46.2,40.8,1.9,Average
STU1022,Arjun Bhat,75.5,52.7,40.3,4.4,Average
STU1023,Yashika Reddy,79.0,52.5,38.4,2.3,Average
STU1024,Harish Gupta,61.7,46.5,41.8,3.5,Average
STU1025,Arjun Mehta,78.6,56.4,47.9,3.0,Average
STU1026,Uma Malhotra,64.8,50.8,63.6,2.5,Average
STU1027,Qasim Iyer,34.6,36.4,60.1,1.7,At Risk
STU1028,Meera Menon,95.3,98.0,99.4,6.8,Good
STU1029,Nikhil Iyer,77.4,88.0,62.8,4.6,Good
STU1030,Veer Menon,49.1,53.5,22.9,3.4,At Risk
STU1031,Rahul Singh,83.5,89.5,62.6,4.6,Good
STU1032,Lata Pillai,98.2,92.7,85.3,7.4,Good
STU1033,Farhan Shah,66.5,51.5,40.2,3.6,Average
STU1034,Sanjay Verma,57.8,57.9,46.3,3.4,Average
STU1035,Jaideep Mishra,44.8,68.8,32.3,3.3,At Risk
STU1036,Irfan Verma,94.4,86.9,67.1,5.7,Good
STU1037,Aditya Singh,55.1,33.8,14.6,2.9,At Risk
STU1038,Eshan Nair,85.7,89.3,87.7,8.0,Good
STU1039,Tanvi Menon,95.1,62.2,73.3,5.0,Good
STU1040,Deepak Mehta,54.6,17.6,26.9,1.5,At Risk
STU1041,Eshan Sharma,70.7,45.2,39.2,2.9,Average
STU1042,Yashika Joshi,55.3,59.3,47.2,1.6,Average
STU1043,Sakshi Sinha,97.3,98.3,91.5,4.6,Good
STU1044,Tanvi Malhotra,60.1,60.3,54.7,1.7,Average
STU1045,Om Mishra,91.2,96.1,69.7,7.6,Good
STU1046,Eshan Pillai,89.9,64.0,79.9,6.0,Good
STU1047,Manish Bhat,42.3,30.0,7.4,1.0,At Risk
STU1048,Kavita Malhotra,75.6,86.4,84.3,5.7,Good
STU1049,Jaya Mishra,69.2,59.5,60.1,3.3,Average
STU1050,Harish Sharma,93.2,99.7,64.0,5.0,Good
STU1051,Bharat Sharma,70.8,49.6,51.1,2.4,Average
STU1052,Meera Mehta,72.9,53.7,61.9,4.1,Average
STU1053,Vivek Tiwari,51.5,16.3,33.8,0.2,At Risk
STU1054,Tara Sharma,63.5,40.1,51.3,2.3,Average
STU1055,Varsha Sharma,58.1,39.9,65.3,2.1,Average
STU1056,Ritu Reddy,58.7,63.3,65.5,4.2,Average
STU1057,Waqar Malhotra,42.2,28.7,16.7,0.1,At Risk
STU1058,Tanvi Patel,37.0,30.5,20.4,1.7,At Risk
STU1059,Lokesh Shah,61.0,58.5,60.8,2.4,Average
STU1060,Nikhil Iyer,58.8,61.9,51.8,3.2,Average
STU1061,Gaurav Verma,52.2,40.7,7.1,1.2,At Risk
STU1062,Harish Kapoor,90.3,67.1,90.1,6.3,Good
STU1063,Rahul Singh,73.0,41.0,39.1,4.5,Average
STU1064,Arjun Mishra,81.6,62.8,63.3,7.8,Good
STU1065,Irfan Iyer,79.6,19.5,37.5,0.9,At Risk
STU1066,Tara Pillai,78.8,73.8,69.9,6.7,Good
STU1067,Eshan Malhotra,99.1,71.6,79.9,4.5,Good
STU1068,Deepak Sinha,55.6,50.1,45.1,1.6,Average
STU1069,Divya Shah,65.3,44.5,58.2,4.0,Average
STU1070,Geeta Tiwari,65.8,48.2,65.5,2.3,Average
STU1071,Aditya Singh,83.4,63.0,61.0,7.2,Good
STU1072,Manish Sinha,75.3,53.9,44.3,2.2,Average
STU1073,Bhavna Iyer,78.2,55.3,47.3,3.1,Average
STU1074,Ritu Kumar,81.5,78.3,94.9,7.2,Good
STU1075,Nikhil Nair,88.3,64.0,73.5,3.7,Good
STU1076,Pooja Menon,95.6,78.1,86.7,3.5,Good
STU1077,Aditya Kapoor,64.0,62.6,38.6,2.4,Average
STU1078,Waqar Menon,96.6,85.7,73.2,3.3,Good
STU1079,Uday Rao,72.1,24.3,45.7,1.6,At Risk
STU1080,Rahul Mishra,36.4,38.8,47.5,1.5,At Risk
STU1081,Chirag Joshi,52.3,74.8,52.0,3.9,At Risk
STU1082,Geeta Sinha,60.4,24.7,13.3,2.7,At Risk
STU1083,Divya Kumar,37.8,32.5,63.8,1.3,At Risk
STU1084,Divya Gupta,86.2,69.4,74.7,5.1,Good
STU1085,Diya Rao,73.8,39.4,52.8,2.8,Average
STU1086,Uday Iyer,68.6,64.3,49.1,2.6,Average
STU1087,Farhan Mehta,61.5,33.2,18.6,2.2,At Risk
STU1088,Vivek Joshi,70.4,44.4,52.5,2.8,Average
STU1089,Diya Nair,89.4,80.7,67.8,6.6,Good
STU1090,Eshan Yadav,60.8,39.5,43.7,1.6,Average
STU1091,Farhan Singh,66.9,60.9,49.5,2.0,Average
STU1092,Isha Pandey,66.4,52.0,38.2,2.8,Average
STU1093,Tanvi Kapoor,78.0,38.3,54.6,3.7,Average
STU1094,Tara Dubey,74.4,44.3,48.4,1.6,Average
STU1095,Arjun Joshi,64.2,48.6,67.3,4.4,Average
STU1096,Uday Kumar,81.4,87.9,90.4,6.0,Good
STU1097,Deepak Kapoor,76.6,80.5,61.3,3.3,Good
STU1098,Nikhil Pillai,55.4,8.4,41.3,2.1,At Risk
STU1099,Aditya Shah,37.5,39.6,23.0,0.5,At Risk
STU1100,Bhavna Pandey,67.1,64.6,60.6,2.2,Average
STU1101,Tanvi Yadav,73.0,45.8,64.4,1.6,Average
STU1102,Jaideep Sharma,69.3,48.6,38.9,3.2,Average
STU1103,Aditya Rao,68.6,42.3,58.7,2.0,Average
STU1104,Karan Malhotra,20.7,43.5,29.0,0.4,At Risk
STU1105,Karan Mishra,58.8,50.9,56.1,3.2,Average
STU1106,Divya Rao,70.6,54.3,52.7,3.1,Average
STU1107,Divya Kumar,35.6,62.6,45.8,2.8,At Risk
STU1108,Farhan Sharma,77.9,66.8,87.4,5.2,Good
STU1109,Bhavna Mishra,67.3,46.1,55.9,2.8,Average
STU1110,Geeta Joshi,52.5,33.0,29.0,0.8,At Risk
STU1111,Aditya Pillai,31.5,27.5,31.5,0.2,At Risk
STU1112,Sanjay Tiwari,85.0,83.3,66.2,3.9,Good
STU1113,Qasim Singh,72.4,43.2,57.2,2.3,Average
STU1114,Manish Sinha,71.1,42.2,54.4,1.8,Average
STU1115,Pooja Singh,75.8,86.2,72.6,5.5,Good
STU1116,Ananya Singh,41.6,15.4,19.4,0.8,At Risk
STU1117,Kavita Tiwari,72.8,49.3,53.5,1.8,Average
STU1118,Diya Kumar,83.8,84.4,75.7,5.2,Good
STU1119,Deepak Menon,45.5,34.6,32.5,1.5,At Risk
STU1120,Farhan Verma,61.2,40.0,57.9,3.3,Average
STU1121,Eshan Verma,60.7,56.0,40.4,2.8,Average
STU1122,Isha Sinha,39.6,46.1,55.4,1.4,At Risk
STU1123,Chetan Malhotra,96.4,88.7,79.0,3.5,Good
STU1124,Aditya Bhat,81.2,93.1,92.0,6.5,Good
