student_id,student_name,attendance_percentage,internal_marks,assignment_score,study_hours_per_day,performance_label
STU1125,Ananya Reddy,36.2,54.4,30.2,3.9,At Risk
STU1126,Sanjay Iyer,78.5,68.7,79.9,5.1,Good
STU1127,Jaideep Pillai,85.9,89.7,90.6,3.8,Good
STU1128,Lokesh Gupta,79.6,70.0,74.8,5.4,Good
STU1129,Rahul Yadav,79.4,88.2,68.0,5.7,Good
STU1130,Diya Kumar,75.5,25.2,31.3,0.8,At Risk
STU1131,Arjun Dubey,30.6,42.2,46.9,3.5,At Risk
STU1132,Om Dubey,47.5,72.6,23.3,3.8,At Risk
STU1133,Nikhil Tiwari,75.1,68.1,81.9,6.5,Good
STU1134,Sakshi Bhat,65.9,45.9,54.4,1.9,Average
STU1135,Bharat Mehta,33.8,33.0,35.7,0.9,At Risk
STU1136,Fiza Verma,81.4,79.6,94.7,6.6,Good
STU1137,Deepak Yadav,58.5,61.2,53.0,3.5,Average
STU1138,Zara Kumar,96.4,80.7,69.9,7.4,Good
STU1139,Bharat Joshi,55.0,18.8,37.4,1.3,At Risk
STU1140,Qasim Shah,89.4,86.1,91.9,5.0,Good
STU1141,Nikhil Tiwari,61.4,57.4,38.8,2.6,Average
STU1142,Jaya Sharma,91.5,96.0,85.5,6.1,Good
STU1143,Zara Kapoor,75.5,96.7,64.7,5.9,Good
STU1144,Vivek Bhat,55.5,38.9,51.4,3.9,Average
STU1145,Jaya Bhat,80.8,66.6,63.1,6.5,Good
STU1146,Vivek Sinha,58.6,38.4,55.0,4.3,Average
STU1147,Hina Menon,58.0,46.9,62.5,3.3,Average
STU1148,Zara Yadav,77.3,93.7,72.8,3.9,Good
STU1149,Jaideep Sharma,61.5,50.5,42.0,4.3,Average
STU1150,Uday Dubey,79.1,62.7,53.1,3.9,Average
STU1151,Meera Sharma,96.3,74.0,66.8,5.8,Good
STU1152,Rahul Verma,85.5,71.4,74.2,6.8,Good
STU1153,Fiza Shah,77.9,47.1,66.6,3.1,Average
STU1154,Vivek Sinha,78.2,74.9,97.1,4.1,Good
STU1155,Meera Gupta,78.4,60.3,61.7,2.1,Average
STU1156,Divya Mishra,76.4,82.9,77.7,7.4,Good
STU1157,Ritu Mishra,65.4,38.6,48.1,2.0,Average
STU1158,Rahul Mehta,91.8,90.9,69.5,6.6,Good
STU1159,Waqar Verma,75.2,58.7,41.4,3.4,Average
STU1160,Meera Sinha,79.7,72.8,66.9,7.5,Good
STU1161,Zara Pillai,76.3,91.9,68.1,4.3,Good
STU1162,Jaideep Gupta,45.7,19.9,36.1,0.2,At Risk
STU1163,Nikhil Sinha,45.3,52.8,48.5,0.7,At Risk
STU1164,Uday Malhotra,56.2,64.0,58.4,3.4,Average
STU1165,Tara Pillai,49.7,35.7,31.2,1.1,At Risk
STU1166,Manish Sharma,32.5,32.6,25.0,2.3,At Risk
STU1167,Uma Kapoor,64.3,63.1,39.9,1.8,Average
STU1168,Vivek Sinha,88.2,78.2,65.2,7.4,Good
STU1169,Lata Kumar,30.2,38.4,5.5,0.5,At Risk
STU1170,Lata Joshi,68.6,41.4,46.7,2.2,Average
STU1171,Gaurav Mehta,50.0,49.2,27.3,0.5,At Risk
STU1172,Tanvi Gupta,69.1,54.2,43.0,2.6,Average
STU1173,Gaurav Verma,84.7,79.1,69.5,4.9,Good
STU1174,Deepak Verma,65.0,46.8,38.3,4.0,Average
STU1175,Meera Dubey,92.4,67.8,92.6,4.1,Good
STU1176,Meera Sharma,48.8,32.8,35.1,0.7,At Risk
STU1177,Irfan Bhat,98.2,83.2,82.9,4.4,Good
STU1178,Aarav Menon,70.1,44.1,54.3,3.6,Average
STU1179,Om Joshi,76.4,58.6,42.4,3.6,Average
STU1180,Geeta Menon,26.3,40.6,13.0,0.5,At Risk
STU1181,Uma Gupta,91.4,83.6,63.7,4.8,Good
STU1182,Uday Verma,56.3,48.7,53.4,2.9,Average
STU1183,Ananya Kumar,69.3,60.1,47.8,2.5,Average
STU1184,Manish Kapoor,76.0,44.0,49.4,3.9,Average
STU1185,Harish Patel,86.0,89.6,79.5,7.4,Good
STU1186,Irfan Pillai,44.1,30.4,29.8,2.8,At Risk
STU1187,Chirag Pillai,29.9,18.8,35.3,0.4,At Risk
STU1188,Uma Pandey,37.5,54.1,36.1,1.7,At Risk
STU1189,Aditya Sinha,82.0,62.9,85.8,3.9,Good
STU1190,Divya Menon,64.4,52.8,39.5,2.8,Average
STU1191,Tanvi Menon,72.2,32.6,22.6,1.8,At Risk
STU1192,Geeta Gupta,54.3,39.1,27.0,0.8,At Risk
STU1193,Veer Iyer,92.9,64.7,62.9,3.1,Good
STU1194,Priya Bhat,63.4,48.7,53.9,2.0,Average
STU1195,Qasim Menon,83.7,91.4,86.5,3.9,Good
STU1196,Jaideep Kapoor,60.2,47.6,58.1,3.0,Average
STU1197,Karan Kapoor,57.2,46.2,67.0,4.3,Average
STU1198,Om Pillai,71.5,19.2,38.3,1.5,At Risk
STU1199,Meera Pandey,78.3,15.5,24.2,1.8,At Risk
STU1200,Manish Gupta,36.7,17.1,13.6,0.3,At Risk
STU1201,Zara Nair,31.3,68.5,29.3,0.7,At Risk
STU1202,Veer Kapoor,88.7,69.0,98.8,6.9,Good
STU1203,Sakshi Kumar,76.1,51.1,53.4,2.4,Average
STU1204,Jaideep Malhotra,48.1,5.5,13.2,0.3,At Risk
STU1205,Aarav Kapoor,69.9,64.9,51.1,4.3,Average
STU1206,Lata Reddy,84.2,86.0,85.3,5.7,Good
STU1207,Lata Verma,65.4,48.2,64.3,4.2,Average
STU1208,Jaideep Dubey,51.5,36.6,15.2,1.3,At Risk
STU1209,Uday Dubey,31.6,53.7,29.5,4.0,At Risk
STU1210,Meera Tiwari,85.0,67.6,74.7,3.3,Good
STU1211,Lata Patel,98.7,89.6,84.5,5.1,Good
STU1212,Gaurav Kumar,48.4,37.3,33.3,1.4,At Risk
STU1213,Varsha Malhotra,64.0,60.2,62.6,2.9,Average
STU1214,Chirag Mishra,65.2,64.4,43.4,3.9,Average
STU1215,Vivek Menon,45.6,14.4,40.9,1.8,At Risk
STU1216,Isha Tiwari,50.9,64.1,46.9,2.8,At Risk
STU1217,Deepak Kapoor,73.9,32.0,20.0,1.9,At Risk
STU1218,Ritu Tiwari,96.0,79.8,76.6,4.4,Good
STU1219,Veer Menon,75.3,71.2,99.0,7.0,Good
STU1220,Diya Sharma,98.0,85.4,91.9,5.4,Good
STU1221,Pooja Joshi,45.3,63.2,43.5,0.7,At Risk
STU1222,Nikhil Kapoor,95.0,69.8,82.2,6.7,Good
STU1223,Chirag Pillai,80.3,63.2,86.1,4.8,Good
STU1224,Pooja Patel,77.0,70.4,87.3,3.4,Good
STU1225,Veer Sharma,83.9,99.5,84.2,4.2,Good
STU1226,Bhavna Reddy,62.9,48.6,45.1,1.8,Average
STU1227,Diya Malhotra,33.7,15.8,32.8,0.4,At Risk
STU1228,Bharat Gupta,50.8,30.4,17.8,0.9,At Risk
STU1229,Bharat Bhat,20.4,51.1,33.6,2.6,At Risk
STU1230,Zara Pillai,92.4,62.1,84.8,4.8,Good
STU1231,Jaya Reddy,71.3,7.3,13.2,1.4,At Risk
STU1232,Divya Bhat,87.8,82.2,64.3,5.2,Good
STU1233,Lata Tiwari,58.5,53.4,43.6,2.3,Average
STU1234,Sanjay Mishra,42.8,9.6,8.1,1.3,At Risk
STU1235,Isha Rao,91.1,78.0,85.4,6.9,Good
STU1236,Chirag Verma,69.7,48.7,67.2,3.1,Average
STU1237,Sakshi Sharma,75.3,63.4,57.5,4.4,Average
STU1238,Uday Yadav,28.1,53.1,24.7,1.8,At Risk
STU1239,Divya Singh,85.5,71.9,89.2,7.9,Good
STU1240,Varsha Gupta,47.3,52.7,63.5,2.0,At Risk
STU1241,Zara Gupta,71.9,53.3,65.9,2.7,Average
STU1242,Veer Singh,70.7,48.9,60.6,3.1,Average
STU1243,Karan Singh,75.8,97.6,62.1,5.7,Good
STU1244,Varsha Dubey,75.7,42.6,38.9,2.1,Average
STU1245,Om Bhat,58.8,54.1,57.9,2.8,Average
STU1246,Uma Sharma,50.0,69.7,49.7,1.2,At Risk
STU1247,Chetan Tiwari,71.5,55.1,55.8,1.5,Average
STU1248,Isha Dubey,61.2,45.1,38.0,4.1,Average
STU1249,Chetan Gupta,54.5,20.9,21.4,0.8,At Risk
STU1250,Bhavna Patel,70.0,56.8,48.9,4.0,Average
STU1251,Varsha Joshi,65.3,43.7,67.3,3.4,Average
STU1252,Kavita Iyer,75.6,55.0,61.5,3.3,Average
STU1253,Tara Mehta,70.4,64.2,59.8,4.3,Average
STU1254,Veer Malhotra,90.2,81.5,69.2,3.9,Good
STU1255,Jaya Yadav,71.5,58.3,60.6,3.2,Average
STU1256,Ritu Nair,81.8,84.4,74.4,3.5,Good
STU1257,Tanvi Mishra,96.3,83.3,80.9,3.6,Good
STU1258,Divya Verma,60.8,62.2,45.7,2.2,Average
STU1259,Aditya Sinha,97.6,65.5,72.8,7.8,Good
STU1260,Karan Bhat,61.5,64.2,50.9,2.5,Average
STU1261,Harish Verma,71.9,48.7,60.7,2.9,Average
STU1262,Yashika Sharma,99.2,65.6,86.9,5.2,Good
STU1263,Chetan Singh,87.8,87.8,61.7,3.4,Good
STU1264,Sakshi Pandey,50.4,23.3,21.1,2.8,At Risk
STU1265,Priya Dubey,91.1,77.5,61.0,3.8,Good
STU1266,Fiza Joshi,81.5,87.2,72.5,5.6,Good
STU1267,Divya Sharma,81.8,99.9,77.0,5.3,Good
STU1268,Lokesh Gupta,98.9,64.6,62.3,4.4,Good
STU1269,Priya Nair,66.5,43.9,42.0,4.4,Average
STU1270,Deepak Bhat,76.3,43.4,66.0,3.6,Average
STU1271,Farhan Nair,29.1,46.6,60.3,2.8,At Risk
STU1272,Aditya Bhat,78.2,66.0,89.0,5.9,Good
STU1273,Gaurav Pandey,61.4,58.3,53.4,2.5,Average
STU1274,Pooja Singh,76.1,15.4,46.0,3.0,At Risk
STU1275,Qasim Mehta,59.1,54.1,42.5,4.4,Average
STU1276,Zara Gupta,91.7,68.5,67.7,3.2,Good
STU1277,Yashika Reddy,76.7,40.4,61.3,4.0,Average
STU1278,Yashika Gupta,71.9,49.6,59.9,4.0,Average
STU1279,Diya Verma,81.8,90.9,78.0,6.9,Good
STU1280,Pooja Rao,96.1,62.9,92.6,4.4,Good
STU1281,Eshan Yadav,63.5,64.9,45.9,2.3,Average
STU1282,Meera Yadav,87.2,91.3,87.3,5.2,Good
STU1283,Lata Verma,77.4,79.1,90.2,4.7,Good
STU1284,Harish Kapoor,84.3,78.4,77.6,6.1,Good
STU1285,Ritu Patel,68.0,29.5,43.8,2.0,At Risk
STU1286,Deepak Pandey,94.9,65.5,83.5,5.4,Good
STU1287,Vivek Mehta,75.8,83.7,90.5,7.4,Good
STU1288,Bharat Sinha,41.2,65.2,46.0,1.0,At Risk
STU1289,Meera Mehta,67.1,40.3,67.2,3.1,Average
STU1290,Bhavna Reddy,62.7,54.6,64.9,3.9,Average
STU1291,Irfan Iyer,48.0,73.0,57.0,0.5,At Risk
STU1292,Jaya Pandey,87.7,71.2,64.6,6.1,Good
STU1293,Fiza Sinha,99.2,79.2,69.4,3.4,Good
STU1294,Nikhil Bhat,59.2,61.7,54.7,2.2,Average
STU1295,Tanvi Singh,58.3,55.1,41.8,3.2,Average
STU1296,Aditya Kapoor,94.0,67.2,81.4,4.1,Good
STU1297,Arjun Shah,71.8,44.0,44.5,4.1,Average
STU1298,Lata Shah,77.9,45.2,64.9,1.8,Average
STU1299,Lata Pandey,56.3,39.4,58.8,2.9,Average
STU1300,Om Kumar,56.7,35.4,36.4,1.0,At Risk
STU1301,Farhan Rao,78.9,49.5,52.3,4.2,Average
STU1302,Jaideep Gupta,64.8,59.7,48.2,2.8,Average
STU1303,Lokesh Joshi,69.9,45.4,38.8,3.7,Average
STU1304,Geeta Verma,76.9,44.6,54.5,2.1,Average
STU1305,Chetan Singh,42.6,5.4,26.0,1.3,At Risk
STU1306,Sanjay Iyer,65.6,17.0,21.4,1.0,At Risk
STU1307,Kavita Tiwari,84.4,98.1,89.3,6.0,Good
STU1308,Harish Dubey,74.5,53.2,45.8,3.6,Average
STU1309,Pooja Menon,49.7,35.1,31.5,0.7,At Risk
STU1310,Veer Singh,43.6,13.1,18.0,0.1,At Risk
STU1311,Deepak Reddy,67.8,54.3,51.8,4.0,Average
STU1312,Karan Reddy,74.1,54.0,43.8,3.5,Average
STU1313,Karan Menon,99.7,98.7,60.2,7.8,Good
STU1314,Rahul Shah,28.8,49.5,52.6,0.5,At Risk
STU1315,Eshan Sharma,57.3,31.0,31.5,1.0,At Risk
STU1316,Tara Dubey,90.6,79.2,83.5,3.8,Good
STU1317,Manish Shah,88.5,92.0,72.8,6.1,Good
STU1318,Bharat Patel,65.4,41.9,40.8,1.6,Average
STU1319,Bharat Kumar,25.4,31.1,54.0,2.1,At Risk
STU1320,Harish Sinha,42.0,33.3,36.9,3.3,At Risk
STU1321,Manish Sinha,44.2,39.0,60.1,1.5,At Risk
STU1322,Divya Patel,61.6,27.9,20.8,1.0,At Risk
STU1323,Lata Patel,30.0,30.6,53.2,3.4,At Risk
STU1324,Sakshi Mehta,72.8,47.6,45.6,1.5,Average
STU1325,Vivek Iyer,57.8,40.2,25.6,0.8,At Risk
STU1326,Pooja Reddy,92.4,73.3,97.0,7.9,Good
STU1327,Qasim Bhat,71.2,51.8,51.4,4.4,Average
STU1328,Lata Dubey,62.9,40.9,49.0,1.8,Average
STU1329,Fiza Verma,72.0,30.8,14.8,1.2,At Risk
STU1330,Jaideep Yadav,84.9,85.6,94.5,7.7,Good
STU1331,Aditya Kumar,56.4,14.6,19.3,0.8,At Risk
STU1332,Om Dubey,36.6,14.4,28.3,1.1,At Risk
STU1333,Sanjay Kapoor,88.3,74.3,73.3,6.3,Good
STU1334,Aditya Verma,64.6,53.0,40.3,1.5,Average
STU1335,Aditya Menon,79.9,50.2,48.6,2.7,Average
STU1336,Tara Mishra,95.8,70.1,67.3,3.9,Good
STU1337,Bhavna Malhotra,60.6,51.6,45.8,1.5,Average
STU1338,Fiza Yadav,71.4,52.5,58.3,3.5,Average
STU1339,Yashika Sharma,88.5,80.9,64.2,6.3,Good
STU1340,Varsha Nair,90.3,77.6,93.6,7.5,Good
STU1341,Tanvi Yadav,63.6,39.5,44.1,2.8,Average
STU1342,Gaurav Kapoor,46.8,22.1,19.6,0.9,At Risk
STU1343,Sanjay Patel,66.1,53.6,67.5,2.2,Average
STU1344,Meera Kumar,72.3,56.9,60.6,4.1,Average
STU1345,Tanvi Malhotra,67.1,43.8,67.0,3.6,Average
STU1346,Diya Menon,51.9,44.6,34.4,0.5,At Risk
STU1347,Rahul Malhotra,47.3,71.8,38.2,3.7,At Risk
STU1348,Bharat Dubey,36.3,6.2,20.9,0.9,At Risk
STU1349,Qasim Singh,29.3,52.0,23.7,2.1,At Risk
STU1350,Kavita Rao,57.7,61.9,48.3,3.6,Average
STU1351,Lokesh Iyer,77.5,71.2,88.9,7.3,Good
STU1352,Waqar Bhat,75.6,98.6,93.4,6.5,Good
STU1353,Irfan Pillai,60.5,42.4,50.2,4.3,Average
STU1354,Bhavna Shah,55.2,59.0,51.8,4.5,Average
STU1355,Isha Singh,84.8,86.7,64.3,6.3,Good
STU1356,Tanvi Kapoor,22.7,62.9,28.4,3.5,At Risk
STU1357,Hina Reddy,58.0,53.7,65.9,3.0,Average
STU1358,Geeta Shah,81.6,71.3,98.9,5.0,Good
STU1359,Lata Sharma,33.2,19.9,5.0,0.4,At Risk
STU1360,Jaideep Joshi,71.1,39.2,66.4,4.0,Average
STU1361,Kavita Verma,70.3,22.1,43.4,2.6,At Risk
STU1362,Nikhil Verma,66.1,52.4,64.2,4.5,Average
STU1363,Eshan Verma,72.4,40.2,63.9,2.9,Average
STU1364,Yashika Kapoor,62.4,11.5,33.6,1.0,At Risk
STU1365,Kavita Yadav,49.9,13.9,48.9,1.3,At Risk
STU1366,Yashika Rao,97.6,75.2,80.6,6.9,Good
STU1367,Hina Reddy,28.6,46.3,41.3,0.7,At Risk
STU1368,Priya Patel,38.7,21.2,22.5,0.8,At Risk
STU1369,Sanjay Sharma,47.0,33.1,41.3,2.5,At Risk
STU1370,Nikhil Pillai,80.8,76.9,83.8,5.5,Good
STU1371,Gaurav Dubey,63.7,62.2,67.0,2.8,Average
STU1372,Diya Gupta,97.5,86.1,73.6,4.7,Good
STU1373,Fiza Sinha,91.1,82.2,61.7,7.8,Good
STU1374,Karan Pillai,99.6,97.6,61.7,3.8,Good
STU1375,Vivek Gupta,51.4,35.6,23.9,1.3,At Risk
STU1376,Pooja Malhotra,34.8,56.1,43.3,3.2,At Risk
STU1377,Tara Singh,59.1,41.1,54.4,4.2,Average
STU1378,Sakshi Sharma,91.6,92.2,97.1,4.2,Good
STU1379,Zara Verma,80.1,66.6,84.6,6.9,Good
STU1380,Isha Sinha,70.3,63.3,57.9,1.7,Average
STU1381,Lokesh Mishra,85.2,68.6,66.3,4.3,Good
STU1382,Qasim Mishra,77.6,22.4,18.0,2.0,At Risk
STU1383,Sanjay Joshi,95.0,68.8,86.1,4.2,Good
STU1384,Rahul Tiwari,92.7,95.1,88.6,7.0,Good
STU1385,Bharat Shah,44.8,42.5,33.7,1.1,At Risk
STU1386,Ananya Pandey,86.6,98.9,84.3,4.7,Good
STU1387,Aarav Bhat,67.6,58.7,52.6,1.9,Average
STU1388,Geeta Tiwari,54.3,26.2,42.6,2.4,At Risk
STU1389,Jaideep Dubey,54.1,36.3,30.8,0.6,At Risk
STU1390,Aarav Mishra,96.8,91.7,82.7,6.7,Good
STU1391,Pooja Dubey,91.1,65.2,66.5,7.5,Good
STU1392,Tanvi Kapoor,45.9,38.4,24.0,2.9,At Risk
STU1393,Uma Tiwari,98.6,88.0,79.9,6.1,Good
STU1394,Rahul Iyer,91.5,80.9,82.2,6.6,Good
STU1395,Zara Pillai,81.7,93.4,79.9,3.4,Good
STU1396,Eshan Yadav,75.3,64.8,75.7,5.4,Good
STU1397,Lokesh Rao,59.9,51.6,61.1,1.7,Average
STU1398,Tanvi Pandey,24.8,60.2,47.9,3.1,At Risk
STU1399,Irfan Dubey,72.3,64.1,49.8,1.9,Average
STU1400,Aditya Sinha,38.3,42.7,39.1,0.6,At Risk
STU1401,Divya Sharma,75.3,87.2,67.1,7.8,Good
STU1402,Hina Pandey,75.0,44.5,40.0,2.5,Average
STU1403,Yashika Mehta,96.5,89.5,62.7,6.5,Good
STU1404,Qasim Dubey,66.5,39.5,50.8,2.9,Average
STU1405,Naina Nair,78.6,66.6,72.1,3.5,Good
STU1406,Tanvi Pandey,45.6,47.7,46.6,2.8,At Risk
STU1407,Divya Bhat,98.9,90.0,82.2,6.1,Good
STU1408,Chirag Menon,40.8,43.7,6.7,0.7,At Risk
STU1409,Rahul Tiwari,47.4,42.5,29.5,3.9,At Risk
STU1410,Uday Yadav,87.3,80.0,66.9,5.2,Good
STU1411,Pooja Tiwari,97.1,85.4,69.3,3.1,Good
STU1412,Uma Tiwari,27.8,51.1,32.1,0.9,At Risk
STU1413,Tanvi Joshi,79.1,92.2,87.7,4.1,Good
STU1414,Harish Shah,75.3,49.6,60.5,4.2,Average
STU1415,Nikhil Verma,72.7,47.3,38.2,2.7,Average
STU1416,Naina Reddy,75.0,50.2,59.6,3.3,Average
STU1417,Ritu Menon,95.6,75.7,65.1,5.6,Good
STU1418,Sanjay Kumar,78.7,61.7,65.2,4.5,Good
STU1419,Veer Sharma,98.8,67.7,77.3,7.7,Good
STU1420,Qasim Bhat,59.6,40.9,62.4,3.2,Average
STU1421,Sakshi Yadav,76.5,72.5,92.2,6.7,Good
STU1422,Bharat Reddy,82.4,98.0,90.5,3.7,Good
STU1423,Zara Malhotra,79.1,47.2,48.2,1.5,Average
STU1424,Arjun Sinha,67.6,46.4,50.8,3.4,Average
STU1425,Uma Sinha,30.9,37.1,37.9,0.0,At Risk
STU1426,Kavita Menon,68.0,62.2,43.9,1.6,Average
STU1427,Veer Kapoor,68.9,60.8,61.9,2.0,Average
STU1428,Meera Pandey,81.2,68.1,94.9,4.1,Good
STU1429,Jaya Tiwari,37.9,37.9,20.2,0.5,At Risk
STU1430,Fiza Pandey,66.1,58.0,44.8,1.7,Average
STU1431,Vivek Shah,83.9,72.9,71.9,4.2,Good
STU1432,Tanvi Gupta,22.0,73.1,62.4,3.2,At Risk
STU1433,Ritu Mehta,89.8,63.8,84.3,3.9,Good
STU1434,Jaideep Nair,84.7,86.4,78.3,5.7,Good
STU1435,Divya Bhat,40.6,58.4,46.6,3.0,At Risk
STU1436,Geeta Malhotra,48.5,37.6,20.9,3.2,At Risk
STU1437,Pooja Malhotra,73.5,39.7,49.6,2.3,Average
STU1438,Karan Gupta,90.5,82.3,95.8,6.9,Good
STU1439,Sanjay Menon,82.3,74.5,86.9,6.8,Good
STU1440,Qasim Singh,86.6,77.6,86.0,5.7,Good
STU1441,Meera Pillai,69.3,59.7,60.8,2.0,Average
STU1442,Meera Malhotra,63.6,41.6,40.8,4.0,Average
STU1443,Tanvi Iyer,67.8,24.9,24.1,2.6,At Risk
STU1444,Varsha Pillai,74.1,63.1,44.1,3.9,Average
STU1445,Pooja Sinha,68.7,40.5,60.7,3.2,Average
STU1446,Sakshi Rao,99.8,94.4,68.3,7.7,Good
STU1447,Farhan Bhat,36.2,62.3,31.1,2.7,At Risk
STU1448,Bhavna Tiwari,92.3,64.4,80.4,8.0,Good
STU1449,Manish Sinha,65.0,56.2,51.5,3.7,Average
STU1450,Om Singh,23.9,45.5,42.8,3.6,At Risk
STU1451,Fiza Joshi,55.4,14.6,39.7,0.6,At Risk
STU1452,Hina Patel,94.5,63.5,79.2,3.5,Good
STU1453,Sanjay Reddy,61.2,46.3,54.7,3.3,Average
STU1454,Irfan Nair,92.9,87.0,61.1,4.1,Good
STU1455,Bharat Verma,80.2,62.4,65.5,7.5,Good
STU1456,Harish Kumar,36.0,74.1,48.5,0.9,At Risk
STU1457,Kavita Menon,76.4,98.8,95.4,7.6,Good
STU1458,Bharat Sinha,87.6,84.6,62.7,6.7,Good
STU1459,Eshan Kumar,71.9,39.7,55.9,3.7,Average
STU1460,Uday Kapoor,41.2,18.9,24.2,0.2,At Risk
STU1461,Jaideep Singh,59.3,52.0,44.4,2.3,Average
STU1462,Gaurav Menon,76.1,47.7,58.6,2.4,Average
STU1463,Priya Gupta,82.0,82.6,65.6,7.0,Good
STU1464,Uday Tiwari,66.0,55.4,49.4,1.7,Average
STU1465,Bhavna Sharma,59.2,64.4,63.6,3.0,Average
STU1466,Diya Yadav,59.5,49.6,43.0,3.6,Average
STU1467,Lokesh Gupta,25.0,36.6,9.1,1.1,At Risk
STU1468,Lata Gupta,74.1,63.3,66.2,2.0,Average
STU1469,Gaurav Singh,63.4,57.7,50.6,3.2,Average
STU1470,Geeta Dubey,49.4,11.3,48.1,0.9,At Risk
STU1471,Chetan Tiwari,89.2,88.2,92.0,4.0,Good
STU1472,Chetan Reddy,40.5,60.9,25.2,1.8,At Risk
STU1473,Chetan Bhat,22.2,20.0,36.2,0.9,At Risk
STU1474,Zara Sharma,81.5,71.4,96.3,4.2,Good
STU1475,Arjun Mehta,92.6,70.1,65.5,3.1,Good
STU1476,Kavita Malhotra,28.4,6.6,6.2,0.2,At Risk
STU1477,Yashika Sharma,98.6,79.8,84.5,3.8,Good
STU1478,Uday Shah,71.1,38.5,66.8,1.6,Average
STU1479,Kavita Sharma,78.0,55.5,41.1,2.7,Average
STU1480,Sanjay Sharma,85.4,80.3,60.8,4.3,Good
STU1481,Priya Malhotra,79.7,56.5,66.5,1.9,Average
STU1482,Nikhil Mishra,79.2,72.6,67.1,3.4,Good
STU1483,Tara Pillai,89.8,77.2,62.2,4.7,Good
STU1484,Tanvi Kumar,67.2,40.9,45.5,2.5,Average
STU1485,Divya Reddy,69.4,41.2,39.1,1.7,Average
STU1486,Hina Sinha,62.8,56.7,46.1,2.1,Average
STU1487,Tanvi Gupta,94.3,64.8,74.3,3.6,Good
STU1488,Chirag Verma,79.5,75.1,95.9,5.4,Good
STU1489,Tanvi Nair,53.5,27.8,42.9,2.5,At Risk
STU1490,Eshan Malhotra,55.2,43.7,57.9,2.7,Average
STU1491,Irfan Dubey,35.1,58.2,42.0,1.9,At Risk
STU1492,Irfan Menon,66.5,57.2,67.5,1.7,Average
STU1493,Chetan Pandey,68.0,39.4,45.0,3.0,Average
STU1494,Geeta Menon,76.1,62.7,99.5,5.1,Good
STU1495,Gaurav Pillai,59.6,18.7,31.6,2.2,At Risk
STU1496,Kavita Gupta,25.9,68.5,30.2,3.4,At Risk
STU1497,Aditya Sharma,90.0,90.0,99.9,7.7,Good
STU1498,Meera Mishra,32.2,24.1,12.5,0.9,At Risk
STU1499,Veer Kumar,73.0,50.0,60.0,2.2,Average
STU1500,Lokesh Malhotra,72.3,64.7,44.8,3.5,Average
